no,date,honsuji1,honsuji2,honsuji3,honsuji4,honsuji5,honsuji6,honsuji7,bonus_suji1,bonus_suji2
1,20130405,07,10,12,17,23,28,34,03,15
2,20130412,20,24,29,31,33,34,35,12,32
3,20130419,02,07,08,11,14,23,31,05,15
4,20130426,12,13,22,23,24,28,29,02,14
5,20130503,01,03,04,05,16,21,28,22,31
6,20130510,05,15,19,23,30,34,35,06,25
7,20130517,01,03,05,07,27,29,33,06,15
8,20130524,02,21,28,29,30,32,36,06,08
9,20130531,03,04,15,23,27,30,36,13,35
10,20130607,01,02,03,06,24,28,30,16,20
11,20130614,09,15,26,29,32,34,36,14,35
12,20130621,11,12,14,19,26,27,33,24,32
13,20130628,06,10,16,21,27,28,35,15,34
14,20130705,04,07,08,09,24,28,30,34,36
15,20130712,02,10,14,17,23,25,35,08,29
16,20130719,05,06,09,13,16,21,23,08,34
17,20130726,02,03,05,22,34,36,37,07,15
18,20130802,12,17,21,24,29,31,36,20,26
19,20130809,02,14,19,20,21,22,31,01,15
20,20130816,02,05,13,20,21,23,28,11,22
21,20130823,01,09,13,15,25,30,33,19,28
22,20130830,02,04,08,09,15,23,25,03,10
23,20130906,04,08,11,25,28,29,30,14,32
24,20130913,04,05,08,10,16,19,33,02,29
25,20130920,01,06,11,16,17,18,21,10,24
26,20130927,11,13,16,18,26,31,36,21,27
27,20131004,01,10,11,14,17,18,28,25,26
28,20131011,06,07,12,15,19,35,37,01,11
29,20131018,02,03,16,17,24,26,28,15,31
30,20131025,06,08,13,22,26,32,36,16,34
31,20131101,09,12,13,19,23,33,34,20,32
32,20131108,03,08,15,18,27,29,37,31,34
33,20131115,01,04,17,24,29,33,36,19,30
34,20131122,04,06,07,23,24,32,35,08,27
35,20131129,01,16,18,19,25,30,34,26,36
36,20131206,05,06,10,11,20,28,36,25,37
37,20131213,07,08,10,13,14,19,37,29,33
38,20131220,04,14,19,22,24,29,34,08,31
39,20131227,07,13,19,23,25,26,30,01,18
40,20140110,02,06,11,23,26,31,34,07,20
41,20140117,02,03,08,15,34,35,36,25,28
42,20140124,02,15,16,17,23,31,33,08,26
43,20140131,04,06,07,08,24,31,37,05,13
44,20140207,03,04,06,15,27,28,29,01,14
45,20140214,01,02,09,18,21,27,33,25,31
46,20140221,02,05,06,15,23,27,30,04,35
47,20140228,02,09,11,14,20,21,36,06,15
48,20140307,03,05,24,26,29,30,34,08,35
49,20140314,08,11,12,17,24,26,27,14,21
50,20140321,03,04,07,08,15,24,29,11,16
51,20140328,01,04,05,08,20,23,35,15,33
52,20140404,08,10,22,24,26,32,34,05,09
53,20140411,01,04,14,16,20,33,36,12,30
54,20140418,01,03,05,10,18,22,23,07,35
55,20140425,04,12,14,17,23,30,36,13,33
56,20140502,04,23,26,27,28,32,36,29,30
57,20140509,05,06,12,16,17,20,33,08,32
58,20140516,01,06,07,08,23,32,33,11,34
59,20140523,05,08,12,13,21,30,35,27,34
60,20140530,03,07,09,15,16,23,34,05,33
61,20140606,05,10,11,21,28,31,37,13,14
62,20140613,04,10,12,15,27,32,33,09,16
63,20140620,04,08,19,24,28,30,32,12,37
64,20140627,04,15,16,17,20,29,36,19,26
65,20140704,04,07,12,22,23,24,28,25,34
66,20140711,01,11,25,28,31,33,37,03,20
67,20140718,07,11,15,17,18,25,35,06,33
68,20140725,02,07,13,15,24,34,35,12,23
69,20140801,13,17,20,22,28,29,37,11,12
70,20140808,09,10,18,21,27,33,35,04,11
71,20140815,01,06,13,29,34,35,37,02,15
72,20140822,11,12,18,19,20,31,32,09,21
73,20140829,12,16,23,25,27,30,32,28,33
74,20140905,05,13,14,15,16,24,31,09,11
75,20140912,04,09,15,17,19,35,37,10,20
76,20140919,04,13,18,29,32,34,36,24,33
77,20140926,03,10,23,25,26,28,30,15,29
78,20141003,05,06,10,14,24,28,36,07,20
79,20141010,02,04,07,09,21,29,37,06,36
80,20141017,02,05,10,18,21,24,27,25,34
81,20141024,01,03,10,18,28,31,35,09,21
82,20141031,01,03,16,20,25,27,34,18,37
83,20141107,01,11,21,26,28,32,35,18,22
84,20141114,08,16,23,28,29,35,36,12,37
85,20141121,06,07,10,11,22,26,35,14,23
86,20141128,03,10,20,21,22,26,30,24,35
87,20141205,08,09,12,18,20,28,31,13,15
88,20141212,03,04,10,14,25,29,30,18,19
89,20141219,01,03,11,26,28,34,36,17,20
90,20141226,02,08,09,13,14,18,37,11,25
91,20150109,01,05,07,14,15,25,35,18,24
92,20150116,04,05,15,25,26,29,32,11,27
93,20150123,02,05,11,14,17,30,32,31,37
94,20150130,13,19,20,27,28,29,30,26,36
95,20150206,01,08,13,14,18,30,34,26,36
96,20150213,09,11,14,21,22,23,24,10,36
97,20150220,07,13,14,16,22,24,35,01,29
98,20150227,03,09,11,13,19,25,33,10,30
99,20150306,13,17,22,24,27,28,35,11,19
100,20150313,01,02,11,16,25,35,36,09,14
101,20150320,11,12,21,23,28,36,37,03,16
102,20150327,01,04,08,27,28,29,31,13,25
103,20150403,02,03,11,12,22,35,36,30,34
104,20150410,07,09,11,15,16,22,37,12,13
105,20150417,03,15,19,20,26,28,33,17,21
106,20150424,06,10,12,19,21,22,30,01,11
107,20150501,03,08,09,13,17,27,33,29,31
108,20150508,02,06,07,08,28,30,36,18,21
109,20150515,06,17,20,21,24,30,32,07,23
110,20150522,04,12,22,30,31,35,36,19,37
111,20150529,07,08,09,24,28,30,33,01,34
112,20150605,06,07,10,15,27,35,36,13,20
113,20150612,04,06,07,09,15,17,37,14,20
114,20150619,08,13,26,27,28,29,37,04,12
115,20150626,06,08,13,14,20,25,27,24,26
116,20150703,09,14,23,27,28,31,32,03,20
117,20150710,09,10,20,28,31,34,37,23,26
118,20150717,05,08,09,24,27,28,30,16,20
119,20150724,03,06,08,14,15,25,36,24,35
120,20150731,02,16,18,26,32,35,37,09,36
121,20150807,02,04,13,16,21,30,37,19,29
122,20150814,02,16,18,26,27,34,35,05,12
123,20150821,01,03,05,08,29,34,36,23,28
124,20150828,01,02,15,17,18,22,36,06,27
125,20150904,01,06,11,14,19,28,35,18,21
126,20150911,04,10,13,16,17,21,27,01,18
127,20150918,10,12,15,23,28,30,35,06,25
128,20150925,02,04,08,23,26,27,32,03,35
129,20151002,05,07,11,19,24,27,30,29,35
130,20151009,01,15,20,23,25,31,32,05,24
131,20151016,03,04,12,17,32,34,36,23,31
132,20151023,07,10,14,16,20,30,31,35,37
133,20151030,03,07,13,15,17,21,30,14,27
134,20151106,04,09,20,28,30,34,35,12,29
135,20151113,08,09,13,14,24,32,34,03,04
136,20151120,10,17,24,27,30,33,37,18,31
137,20151127,13,19,21,25,27,32,35,16,20
138,20151204,02,05,17,20,21,32,33,30,35
139,20151211,09,16,18,21,23,34,35,04,36
140,20151218,03,11,12,13,17,26,35,01,33
141,20151225,02,10,18,30,31,32,36,21,29
142,20160108,06,12,14,18,21,27,28,01,33
143,20160115,01,03,08,14,28,29,33,04,31
144,20160122,02,09,13,18,22,32,36,17,26
145,20160129,10,12,18,28,29,30,35,04,19
146,20160205,04,10,25,27,28,33,34,15,35
147,20160212,01,05,07,12,15,24,25,08,14
148,20160219,01,09,11,16,20,30,34,12,33
149,20160226,01,04,15,19,22,23,31,12,32
150,20160304,06,07,14,20,27,31,34,11,24
151,20160311,09,10,13,15,21,22,24,04,08
152,20160318,08,12,17,21,23,24,31,06,07
153,20160325,07,09,10,16,20,28,37,02,33
154,20160401,02,04,19,21,24,28,35,03,13
155,20160408,02,09,13,18,22,24,26,10,37
156,20160415,04,09,16,19,22,33,34,17,36
157,20160422,05,09,16,26,28,29,32,01,37
158,20160429,03,06,07,30,32,36,37,05,20
159,20160506,10,14,17,21,23,27,31,16,24
160,20160513,01,02,08,24,32,36,37,23,33
161,20160520,08,14,17,18,20,22,34,04,30
162,20160527,02,07,08,12,14,23,27,06,10
163,20160603,01,02,06,16,28,30,31,03,07
164,20160610,03,13,20,23,31,35,36,02,11
165,20160617,09,11,14,15,16,18,27,06,20
166,20160624,14,20,27,29,30,31,37,23,34
167,20160701,01,03,05,07,10,26,36,19,37
168,20160708,03,09,12,14,19,20,36,02,05
169,20160715,01,05,10,20,21,28,30,25,26
170,20160722,03,05,06,09,27,32,36,12,24
171,20160729,01,02,06,21,23,27,28,11,16
172,20160805,05,20,21,27,30,31,36,09,26
173,20160812,07,09,19,22,24,27,30,04,28
174,20160819,10,13,14,15,23,31,32,04,29
175,20160826,06,17,21,31,33,35,37,14,18
176,20160902,01,11,12,17,22,30,35,15,16
177,20160909,09,15,19,23,25,34,36,02,35
178,20160916,06,09,11,15,26,34,36,13,37
179,20160923,04,09,12,13,22,26,36,05,33
180,20160930,01,08,11,21,23,25,28,05,37
181,20161007,07,08,10,13,19,23,24,15,27
182,20161014,01,07,10,11,20,23,30,03,37
183,20161021,06,15,20,26,33,34,37,19,29
184,20161028,07,14,18,22,23,26,34,02,32
185,20161104,01,02,04,16,26,29,34,11,12
186,20161111,05,14,16,19,31,33,37,21,28
187,20161118,04,06,10,23,24,32,36,15,31
188,20161125,06,15,19,25,26,30,31,14,18
189,20161202,03,07,08,10,18,23,35,01,19
190,20161209,02,11,12,18,21,33,36,08,34
191,20161216,08,15,21,24,26,27,29,07,30
192,20161223,12,13,14,19,25,33,34,03,22
193,20161230,04,06,20,21,22,24,31,09,10
194,20170106,03,06,27,30,31,32,36,14,23
195,20170113,04,07,12,20,23,24,31,26,35
196,20170120,07,13,15,25,30,32,37,08,14
197,20170127,06,08,10,12,16,21,28,14,23
198,20170203,18,21,31,32,33,36,37,05,25
199,20170210,01,09,17,20,22,28,29,13,16
200,20170217,13,14,17,21,27,28,34,01,11
201,20170224,08,11,17,24,28,31,32,12,34
202,20170303,03,07,11,16,22,34,37,29,32
203,20170310,06,13,17,22,32,33,36,12,28
204,20170317,05,19,20,21,30,34,36,07,12
205,20170324,04,05,19,31,35,36,37,27,32
206,20170331,01,06,07,11,27,35,36,22,26
207,20170407,04,05,10,13,28,32,33,19,26
208,20170414,04,13,16,18,22,26,33,27,29
209,20170421,03,04,06,13,22,31,36,28,34
210,20170428,02,04,06,11,15,19,36,23,34
211,20170505,07,15,22,25,31,32,35,29,36
212,20170512,04,06,10,19,20,24,29,01,27
213,20170519,05,13,15,18,19,24,35,20,23
214,20170526,02,06,09,12,31,36,37,03,22
215,20170602,11,12,13,21,29,36,37,07,09
216,20170609,09,14,22,24,25,36,37,08,28
217,20170616,04,06,26,27,28,35,36,24,34
218,20170623,15,16,17,21,26,29,30,10,34
219,20170630,06,09,13,14,21,25,31,02,04
220,20170707,07,09,11,18,25,28,35,20,27
221,20170714,01,02,09,11,17,30,35,13,36
222,20170721,03,09,18,21,23,27,29,35,37
223,20170728,10,13,19,21,26,33,34,24,25
224,20170804,02,04,07,10,12,29,34,01,21
225,20170811,13,15,17,18,20,21,26,25,29
226,20170818,12,17,21,24,26,30,32,10,22
227,20170825,02,03,07,09,22,23,26,29,30
228,20170901,06,11,14,21,24,28,31,22,36
229,20170908,02,03,09,30,33,36,37,01,32
230,20170915,03,05,08,15,22,25,27,18,31
231,20170922,04,15,18,24,25,34,36,10,26
232,20170929,02,04,07,09,15,35,37,10,23
233,20171006,03,13,17,25,26,27,29,08,37
234,20171013,07,14,15,16,23,25,30,05,34
235,20171020,02,09,13,18,21,33,34,03,11
236,20171027,19,22,23,34,35,36,37,10,30
237,20171103,03,04,07,19,20,21,29,08,33
238,20171110,03,21,26,33,34,35,37,23,31
239,20171117,08,13,17,21,23,28,37,01,14
240,20171124,09,12,14,24,29,31,35,05,30
241,20171201,05,11,12,19,21,26,28,04,20
242,20171208,01,05,13,17,31,32,35,19,24
243,20171215,06,09,13,18,20,22,30,11,14
244,20171222,02,09,17,22,32,34,36,11,12
245,20171229,02,08,09,11,24,26,27,07,36
246,20180105,03,06,09,19,23,25,31,21,36
247,20180112,10,12,13,16,34,35,36,11,37
248,20180119,01,05,06,22,25,27,31,12,18
249,20180126,09,20,28,29,31,34,37,05,25
250,20180202,05,09,10,13,26,30,34,18,23
251,20180209,01,15,20,26,28,34,37,23,30
252,20180216,08,23,24,25,27,30,31,11,17
253,20180223,06,07,09,12,15,17,24,26,29
254,20180302,01,12,14,18,23,24,31,07,26
255,20180309,01,04,11,13,15,21,32,05,10
256,20180316,14,21,24,27,30,33,37,19,20
257,20180323,05,15,16,26,27,32,35,23,28
258,20180330,01,03,11,20,23,32,35,25,26
259,20180406,05,06,15,19,22,29,32,04,31
260,20180413,04,08,12,23,29,31,34,05,06
261,20180420,04,14,15,17,21,23,26,07,08
262,20180427,02,06,07,09,19,23,36,05,15
263,20180504,01,05,11,16,27,35,36,06,14
264,20180511,08,13,15,17,21,26,29,04,24
265,20180518,12,13,15,19,21,24,36,10,37
266,20180525,06,11,15,17,20,27,32,16,22
267,20180601,08,13,18,20,23,25,26,06,28
268,20180608,04,05,09,15,29,31,33,26,27
269,20180615,01,09,15,24,31,33,36,02,26
270,20180622,01,02,11,13,15,24,25,26,28
271,20180629,01,09,15,16,19,32,35,14,31
272,20180706,02,05,08,15,18,26,31,19,25
273,20180713,13,15,21,23,26,32,34,05,09
274,20180720,09,14,21,23,25,26,37,07,29
275,20180727,08,09,15,19,24,25,35,34,37
276,20180803,03,06,12,17,22,34,35,02,33
277,20180810,06,07,09,11,21,23,25,01,22
278,20180817,06,09,14,21,23,33,36,27,28
279,20180824,07,11,15,17,19,23,31,09,37
280,20180831,04,09,10,11,24,32,35,02,37
281,20180907,01,02,17,19,20,22,26,30,36
282,20180914,10,17,18,25,29,35,36,07,14
283,20180921,13,14,15,17,23,29,31,10,19
284,20180928,06,07,10,25,29,30,33,01,31
285,20181005,11,15,21,26,30,34,35,04,36
286,20181012,04,05,14,17,18,29,37,27,31
287,20181019,02,07,10,20,24,29,34,04,08
288,20181026,01,08,09,16,27,32,37,17,31
289,20181102,02,07,10,12,16,17,34,23,25
290,20181109,03,13,22,26,31,32,37,29,35
291,20181116,01,11,18,19,21,29,37,05,15
292,20181123,12,15,25,26,27,29,35,24,30
293,20181130,11,13,15,20,27,29,35,01,07
294,20181207,03,04,06,10,14,22,29,28,32
295,20181214,04,05,06,08,09,22,32,13,26
296,20181221,01,08,10,12,18,28,29,25,27
297,20181228,02,03,11,16,23,28,36,08,24
298,20190104,01,03,08,11,18,19,22,26,30
299,20190111,01,06,10,13,16,26,36,28,30
300,20190118,04,07,21,31,33,34,35,06,12
301,20190125,04,11,12,25,27,30,33,05,19
302,20190201,08,16,26,27,28,32,34,04,25
303,20190208,04,07,14,17,21,34,37,10,30
304,20190215,07,09,10,17,28,33,36,18,23
305,20190222,06,17,23,24,27,28,31,10,18
306,20190301,12,13,15,22,25,33,35,01,31
307,20190308,05,08,15,24,25,32,35,20,26
308,20190315,05,06,11,15,20,32,33,13,25
309,20190322,01,07,13,14,16,21,22,18,34
310,20190329,17,25,26,28,31,32,37,06,09
311,20190405,09,11,18,24,26,27,37,30,33
312,20190412,01,02,04,18,20,29,34,17,30
313,20190419,09,13,16,23,28,29,30,01,20
314,20190426,03,06,08,19,32,34,35,12,30
315,20190503,03,11,18,26,30,33,37,28,31
316,20190510,03,09,10,17,30,33,34,06,08
317,20190517,07,08,14,15,16,20,29,18,19
318,20190524,04,05,10,12,27,34,36,03,14
319,20190531,02,06,14,23,28,31,35,19,27
