no,date,honsuji1,honsuji2,honsuji3,honsuji4,honsuji5,honsuji6,honsuji7,bonus_suji1,bonus_suji2
320,20190607,05,06,18,22,26,33,34,36,37
321,20190614,15,24,27,28,29,34,35,09,25
322,20190621,01,10,11,21,26,29,30,14,20
323,20190628,11,14,15,21,26,34,36,23,27
324,20190705,09,13,16,17,18,19,20,30,36
325,20190712,04,14,17,18,21,31,33,06,20
326,20190719,01,02,17,18,24,27,29,12,32
327,20190726,01,03,13,14,16,30,31,02,17
328,20190802,03,09,10,14,19,24,30,18,21
329,20190809,03,10,19,20,26,28,30,15,25
330,20190816,03,04,10,12,17,18,20,19,32
331,20190823,05,07,11,12,15,18,20,19,30
332,20190830,05,07,10,15,24,27,30,03,33
333,20190906,01,04,10,11,16,24,34,30,32
334,20190913,03,07,15,16,30,34,35,08,29
335,20190920,09,10,17,18,22,25,35,13,14
336,20190927,09,10,13,21,25,31,33,24,37
337,20191004,05,07,10,12,14,24,35,11,33
338,20191011,07,09,16,17,23,27,34,15,36
339,20191018,11,15,18,20,23,25,32,09,37
340,20191025,06,14,17,26,27,30,36,12,28
341,20191101,04,11,17,27,29,31,36,19,24
342,20191108,03,06,24,28,32,35,36,04,08
343,20191115,17,19,22,29,30,31,32,11,16
344,20191122,11,19,28,29,31,32,37,12,21
345,20191129,06,09,10,18,28,31,32,24,35
346,20191206,11,16,18,23,30,31,35,03,27
347,20191213,03,06,11,13,18,20,34,25,35
348,20191220,02,05,17,18,19,20,33,01,24
349,20191227,04,10,11,15,18,22,34,16,32
350,20200110,10,19,21,23,24,30,37,02,28
351,20200117,08,13,17,19,23,25,28,05,16
352,20200124,03,04,14,18,26,30,32,28,34
353,20200131,11,15,22,23,24,29,33,19,34
354,20200207,01,02,08,10,13,25,31,23,35
355,20200214,04,06,09,10,23,27,33,14,31
356,20200221,04,16,20,30,33,34,36,19,21
357,20200228,05,08,12,13,14,24,30,27,35
358,20200306,05,13,14,26,32,33,34,08,11
359,20200313,04,07,11,17,19,26,35,01,24
360,20200320,09,11,13,14,20,22,37,15,17
361,20200327,05,09,16,20,29,33,35,02,08
362,20200403,04,07,08,14,22,24,27,13,26
363,20200410,13,15,17,22,26,34,36,03,19
364,20200417,03,09,10,14,16,20,27,19,33
365,20200424,01,04,13,14,16,22,35,10,23
366,20200501,10,24,25,26,27,33,36,04,23
367,20200508,08,14,19,20,29,30,31,07,35
368,20200515,07,08,09,13,21,34,35,03,20
369,20200522,01,07,09,11,15,31,34,06,33
370,20200529,07,10,16,25,26,33,34,24,35
371,20200605,01,03,04,08,11,21,25,12,23
372,20200612,06,08,22,23,32,33,36,09,27
373,20200619,02,03,17,18,22,23,31,04,30
374,20200626,04,05,09,10,18,27,35,15,34
375,20200703,13,15,18,19,23,27,32,34,35
376,20200710,06,11,14,17,23,31,37,10,15
377,20200717,06,07,10,17,25,33,36,27,32
378,20200724,01,05,09,10,14,15,29,20,28
379,20200731,03,08,15,22,24,29,35,18,26
380,20200807,08,14,24,25,32,34,36,13,16
381,20200814,04,08,25,26,27,31,32,09,22
382,20200821,02,03,05,08,19,22,37,16,28
383,20200828,08,11,15,22,26,28,30,10,20
384,20200904,03,07,15,18,26,30,31,09,33
385,20200911,04,12,14,24,29,34,35,05,15
386,20200918,09,19,22,32,35,36,37,07,21
387,20200925,03,07,13,22,30,32,37,14,15
388,20201002,01,06,08,10,18,21,32,13,28
389,20201009,01,06,11,13,18,24,27,17,23
390,20201016,03,06,19,21,23,26,27,30,34
391,20201023,10,23,27,32,33,35,37,24,26
392,20201030,01,04,06,15,20,22,26,18,21
393,20201106,07,14,15,22,27,30,31,09,32
394,20201113,06,10,22,23,27,32,33,08,19
395,20201120,01,02,05,20,26,29,32,08,09
396,20201127,02,03,05,08,16,20,34,26,31
397,20201204,04,12,13,15,21,28,37,07,20
398,20201211,03,04,10,17,20,22,33,01,06
399,20201218,07,15,19,20,21,33,36,04,10
400,20201225,04,17,22,28,30,31,35,25,34
401,20210108,04,05,09,14,18,30,35,01,33
402,20210115,07,09,12,17,20,26,29,04,13
403,20210122,02,06,08,12,19,20,29,05,26
404,20210129,04,08,13,16,25,30,32,09,26
405,20210205,03,10,16,17,24,32,36,11,29
406,20210212,01,02,05,16,18,21,29,24,25
407,20210219,19,21,25,26,28,30,31,09,16
408,20210226,16,18,19,21,29,30,35,14,28
409,20210305,13,15,16,24,30,31,37,12,33
410,20210312,01,02,18,21,26,29,37,09,36
411,20210319,04,11,12,21,23,27,36,09,14
412,20210326,14,20,22,29,31,33,34,15,24
413,20210402,03,10,16,18,19,34,35,27,36
414,20210409,03,08,16,21,25,36,37,14,20
415,20210416,04,08,12,13,23,32,37,16,35
416,20210423,08,09,10,15,16,30,31,29,36
417,20210430,04,05,13,18,23,27,32,09,11
418,20210507,10,13,17,18,22,28,37,01,20
419,20210514,03,11,14,21,26,29,34,22,33
420,20210521,04,05,11,13,24,32,34,02,03
421,20210528,09,15,18,26,28,32,37,21,36
422,20210604,01,09,21,23,30,35,36,05,06
423,20210611,01,07,09,11,29,31,32,02,06
424,20210618,05,06,12,19,25,30,35,26,33
425,20210625,02,09,14,20,22,34,35,07,24
426,20210702,01,02,06,08,30,31,33,13,35
427,20210709,11,13,26,27,31,33,37,09,18
428,20210716,03,06,16,22,31,34,35,24,32
429,20210723,06,11,14,27,30,32,35,18,24
430,20210730,02,12,17,24,28,30,32,03,27
431,20210806,07,11,12,17,19,20,26,02,03
432,20210813,05,10,13,24,29,30,35,21,31
433,20210820,14,17,20,25,32,33,36,10,34
434,20210827,10,11,12,17,29,34,37,26,30
435,20210903,03,05,07,11,15,17,25,13,32
436,20210910,05,06,21,22,26,31,32,18,36
437,20210917,08,10,14,15,23,25,26,01,11
438,20210924,04,13,16,21,32,34,37,27,33
439,20211001,01,03,06,09,26,29,31,14,18
440,20211008,05,10,17,18,19,22,32,14,35
441,20211015,15,21,22,23,27,28,37,08,25
442,20211022,06,13,14,16,19,30,32,25,36
443,20211029,01,05,08,26,28,32,36,23,24
444,20211105,11,15,16,17,18,27,29,25,33
445,20211112,04,22,25,27,28,30,33,02,03
446,20211119,01,07,09,12,15,29,32,11,28
447,20211126,03,05,08,13,26,30,37,25,28
448,20211203,07,21,24,29,32,36,37,22,27
449,20211210,02,21,26,27,32,33,34,08,09
450,20211217,02,07,12,15,21,23,30,09,31
451,20211224,02,15,22,25,28,33,37,10,17
452,20220107,05,17,20,21,31,34,35,08,27
453,20220114,02,08,10,21,24,26,35,09,13
454,20220121,08,17,21,26,27,29,31,01,33
455,20220128,01,05,08,15,18,26,36,33,34
456,20220204,09,15,17,18,22,25,31,33,36
457,20220211,07,14,19,27,31,35,36,09,33
458,20220218,07,11,12,14,19,21,33,06,37
459,20220225,02,04,07,08,10,20,29,14,33
460,20220304,05,06,09,23,27,28,30,04,13
461,20220311,02,13,19,22,32,35,37,14,33
462,20220318,07,11,24,27,29,34,35,04,18
463,20220325,03,07,13,16,19,24,30,06,10
464,20220401,07,08,13,17,30,32,36,01,10
465,20220408,01,04,05,13,27,31,35,15,22
466,20220415,05,06,08,14,15,25,29,18,33
467,20220422,07,08,11,13,14,26,30,31,34
468,20220429,03,12,15,16,25,29,37,26,28
469,20220506,01,06,08,13,16,30,33,23,28
470,20220513,02,03,09,16,27,32,36,01,34
471,20220520,03,05,07,08,11,19,34,17,32
472,20220527,05,07,08,32,33,34,36,04,06
473,20220603,06,11,21,24,28,33,37,08,27
474,20220610,03,17,19,21,24,32,34,27,28
475,20220617,01,02,22,24,26,31,37,12,19
476,20220624,04,07,09,15,22,24,31,21,37
477,20220701,02,05,09,19,25,32,37,07,29
478,20220708,06,08,11,13,16,20,32,12,34
479,20220715,08,11,13,18,24,30,31,21,23
480,20220722,10,13,19,21,26,30,36,22,34
481,20220729,01,10,13,14,16,25,27,05,21
482,20220805,02,05,14,15,17,19,36,08,34
483,20220812,02,11,20,23,25,36,37,29,34
484,20220819,01,04,06,09,13,22,31,29,30
485,20220826,04,06,17,20,22,24,26,08,09
486,20220902,08,13,15,23,24,31,35,14,19
487,20220909,09,10,13,15,26,34,37,22,36
488,20220916,03,13,16,18,19,20,35,02,11
489,20220923,03,06,07,15,25,29,31,08,14
490,20220930,12,14,18,21,23,29,37,07,15
491,20221007,03,14,17,21,22,32,35,06,30
492,20221014,07,10,12,15,23,31,37,09,18
493,20221021,05,13,14,20,21,25,31,09,36
494,20221028,07,09,12,22,28,29,32,17,19
495,20221104,02,16,19,20,22,33,36,06,32
496,20221111,05,08,15,18,25,27,36,10,26
497,20221118,18,20,24,26,27,30,33,17,19
498,20221125,06,08,12,20,21,24,29,04,18
499,20221202,05,09,14,18,27,32,34,06,12
500,20221209,17,18,24,30,31,32,35,06,36
501,20221216,01,02,04,07,12,14,31,30,33
502,20221223,01,02,12,17,21,22,33,04,30
503,20221230,05,07,08,13,23,26,33,31,37
504,20230106,01,03,04,05,06,29,31,11,14
505,20230113,09,10,12,15,16,28,36,01,23
506,20230120,08,14,19,22,29,31,37,03,21
507,20230127,04,19,25,26,30,32,36,01,15
508,20230203,01,05,06,09,16,26,31,25,33
509,20230210,10,14,22,26,27,32,33,20,37
510,20230217,03,05,09,11,17,33,37,04,22
511,20230224,01,09,14,24,28,36,37,16,31
512,20230303,05,07,17,22,25,26,28,03,23
513,20230310,01,04,10,13,15,19,37,16,20
514,20230317,01,05,10,17,20,27,37,03,22
515,20230324,03,15,17,22,26,27,28,06,08
516,20230331,07,12,15,16,18,25,36,09,19
517,20230407,03,06,10,16,26,29,31,07,24
518,20230414,05,08,11,24,30,32,36,04,35
519,20230421,01,02,08,14,17,21,34,20,26
520,20230428,09,22,25,28,33,34,37,15,16
521,20230505,21,24,25,27,30,33,36,03,31
522,20230512,01,10,12,19,22,25,37,02,34
523,20230519,03,17,19,27,28,32,35,02,34
524,20230526,04,17,22,27,29,31,34,03,37
525,20230602,11,14,17,18,21,25,31,01,27
526,20230609,04,13,17,19,20,26,29,02,28
527,20230616,04,08,12,25,27,32,34,15,17
528,20230623,05,07,10,19,30,32,33,01,17
529,20230630,07,09,13,14,22,26,29,10,21
530,20230707,01,11,13,28,29,30,34,23,27
531,20230714,04,06,09,11,14,28,30,10,12
532,20230721,04,09,13,18,26,28,36,08,16
533,20230728,02,04,09,11,14,25,37,29,32
534,20230804,10,17,18,19,20,24,25,30,32
535,20230811,05,11,12,19,29,32,36,09,26
536,20230818,08,12,16,17,22,28,34,09,37
537,20230825,02,03,09,13,14,35,37,04,17
538,20230901,01,02,11,12,16,25,28,06,22
539,20230908,04,06,08,18,20,27,35,24,26
540,20230915,03,07,10,18,19,28,36,13,26
541,20230922,06,14,23,25,27,28,34,19,37
542,20230929,02,09,26,31,33,35,36,15,20
543,20231006,02,11,13,18,23,24,36,17,26
544,20231013,10,11,18,21,22,29,34,04,32
545,20231020,03,12,16,17,27,30,34,15,37
546,20231027,07,14,17,28,33,35,36,13,27
547,20231103,04,11,14,18,23,25,29,17,32
548,20231110,01,13,16,17,18,25,30,20,34
549,20231117,13,19,20,28,33,34,35,04,32
550,20231124,07,08,13,22,24,29,30,10,35
551,20231201,15,16,17,22,29,32,37,23,24
552,20231208,07,11,12,16,18,33,34,01,14
553,20231215,02,06,13,15,16,20,33,09,28
554,20231222,04,10,15,17,29,32,36,13,30
555,20231229,09,12,17,19,26,32,34,11,22
556,20240105,17,20,26,28,29,33,35,01,06
557,20240112,03,05,07,10,17,18,35,02,21
558,20240119,15,20,21,22,23,26,34,06,10
559,20240126,03,04,10,13,15,18,22,02,16
560,20240202,03,20,29,32,33,34,35,02,24
561,20240209,06,08,19,20,27,32,37,13,33
562,20240216,02,14,15,20,28,30,34,03,04
563,20240223,01,04,06,14,16,19,31,12,18
564,20240301,09,13,15,18,22,24,30,06,27
565,20240308,03,06,09,11,19,30,36,01,33
566,20240315,03,05,18,25,28,35,37,07,08
567,20240322,06,08,16,18,19,34,37,15,30
568,20240329,08,18,20,29,30,33,34,05,23
569,20240405,12,15,17,22,30,34,35,05,09
570,20240412,01,03,09,12,25,26,35,29,31
571,20240419,13,26,27,29,30,34,37,02,23
572,20240426,01,02,04,19,21,26,28,03,25
573,20240503,11,12,18,19,23,26,31,15,25
574,20240510,04,05,13,16,22,23,35,36,37
575,20240517,02,12,18,20,25,28,30,09,23
576,20240524,11,13,14,18,19,23,31,07,27
577,20240531,11,13,19,25,29,36,37,18,30
578,20240607,02,15,19,20,22,31,36,13,23
579,20240614,07,19,23,33,34,35,36,05,10
580,20240621,04,13,14,15,17,27,33,02,11
581,20240628,03,08,10,15,18,23,37,17,24
582,20240705,05,07,22,29,30,32,36,03,33
583,20240712,01,05,08,09,20,30,37,11,26
584,20240719,10,11,12,17,23,30,36,20,21
585,20240726,06,11,13,14,16,27,34,12,25
586,20240802,01,02,04,14,15,22,23,13,36
587,20240809,15,18,21,22,23,25,32,01,30
588,20240816,03,05,09,13,15,21,31,12,17
589,20240823,01,06,08,09,14,29,33,05,23
590,20240830,01,03,09,10,15,25,35,19,28
591,20240906,04,07,08,11,21,23,35,10,24
592,20240913,03,08,11,15,19,24,32,14,30
593,20240920,03,08,09,14,15,22,32,01,12
594,20240927,05,12,21,25,27,34,36,10,32
595,20241004,14,15,16,19,25,28,33,06,29
596,20241011,01,09,16,19,23,29,32,05,37
597,20241018,02,04,14,15,22,27,34,01,05
598,20241025,01,04,07,11,12,18,26,03,33
599,20241101,04,07,16,19,26,31,33,25,29
600,20241108,01,02,12,16,19,29,32,09,37
601,20241115,04,08,18,20,29,35,37,19,34
602,20241122,07,15,18,24,29,31,34,05,25
603,20241129,04,09,10,23,28,30,34,18,31
604,20241206,04,06,09,12,25,31,36,27,30
605,20241213,02,08,15,26,28,31,32,19,24
606,20241220,09,17,18,20,22,27,36,25,37
607,20241227,12,14,20,27,31,34,37,19,21
608,20250110,07,10,11,18,20,29,30,32,36
609,20250117,04,11,12,23,26,32,37,01,09
610,20250124,01,08,09,23,24,31,36,21,28
611,20250131,07,08,11,18,20,30,34,05,14
612,20250207,05,13,16,23,27,31,34,26,33
613,20250214,03,05,06,10,19,21,35,13,27
614,20250221,14,21,22,23,24,28,34,05,37
615,20250228,04,11,21,26,27,28,33,10,13
616,20250307,07,15,20,28,29,34,36,01,35
617,20250314,02,06,10,12,25,28,35,27,31
618,20250321,07,17,20,23,24,34,36,25,35
619,20250328,08,09,18,20,27,29,32,07,12
620,20250404,02,04,08,10,12,29,32,06,13
621,20250411,01,02,12,13,14,30,36,09,24
622,20250418,01,10,28,29,30,33,34,21,27
623,20250425,09,12,22,26,28,31,37,07,30
624,20250502,02,14,15,26,27,34,36,09,24
625,20250509,03,10,12,18,19,24,32,04,15
626,20250516,01,03,07,12,17,32,34,14,30
627,20250523,09,15,21,30,33,34,37,10,35
628,20250530,01,08,09,11,18,27,35,16,34
629,20250606,02,07,09,21,23,24,30,22,29
630,20250613,04,06,08,23,28,29,34,10,19
631,20250620,02,03,06,17,33,35,36,25,37
632,20250627,05,07,10,11,29,31,37,13,25
633,20250704,02,05,10,17,21,31,36,20,32
634,20250711,02,12,18,29,32,36,37,05,21
635,20250718,10,12,20,29,30,31,34,04,15
636,20250725,10,14,17,20,26,27,29,03,11
637,20250801,01,04,07,08,09,20,21,11,30
638,20250808,01,06,18,19,35,36,37,11,24
639,20250815,05,09,12,15,30,31,34,13,29
